[17311713.96, [6639, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2588451.0, 453147.66, 5355365.29, 277190240.48]]
[17313810.6, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2584989.0, 453449.88, 5360621.72, 282680436.11]]
[17314381.82, [6654, 6659, 6665, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2588451.0, 453002.61, 5358178.21, 279704346.77]]
[17315227.17, [6660, 6666, 6667, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2588451.0, 453161.96, 5358864.21, 282454877.32]]
[17317013.7, [6120, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6225, 6258, 6264], [13, 12, 7, 18, 1, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 2798323.0, 487309.04, 5011131.66, 554700328.08]]
[17317087.7, [5076, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 12, 23, 6, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3748918.0, 441130.3, 4106789.4, 992219122.81]]
[17318888.9, [6344, 6354, 6358, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360], [10, 9, 9, 20, 4, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 3252464.0, 454076.19, 5119598.7, 388533573.16]]
[17323500.36, [5078, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 7, 27, 10, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 4420960.0, 420995.37, 4094294.99, 949192047.53]]
[17324281.83, [6332, 6338, 6344, 6346, 6348, 6348, 6348, 6350, 6350, 6354, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360, 6360], [10, 9, 9, 20, 4, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 3262850.0, 454023.36, 5114658.46, 391065844.3]]
[17328351.75, [6120, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6264, 6264, 6264, 6264, 6264, 6264], [13, 7, 12, 18, 1, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 2815633.0, 487406.03, 5005062.72, 534053653.81]]
[17329882.77, [5082, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 7, 23, 6, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3748918.0, 441099.71, 4119615.07, 1009053191.54]]
[17330219.1, [6627, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447512.11, 5354537.98, 222573093.62]]
[17331716.08, [6120, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6232, 6264], [13, 12, 7, 18, 1, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 2815633.0, 487188.75, 5008644.33, 553829727.45]]
[17331828.69, [6661, 6672, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447697.81, 5355961.89, 222070307.46]]
[17332848.52, [6612, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447367.72, 5353849.79, 220670400.9]]
[17334285.09, [6659, 6660, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447338.74, 5358777.35, 221530048.5]]
[17334404.5, [5078, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 12, 23, 6, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3766228.0, 441064.74, 4106861.75, 992408295.9]]
[17335020.16, [6655, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447502.91, 5359348.25, 223750431.41]]
[17335927.34, [6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447544.6, 5356751.73, 220469550.25]]
[17338200.97, [6645, 6671, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447723.33, 5358846.64, 226648238.16]]
[17339375.85, [6673, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447518.97, 5360225.88, 223956170.31]]
[17346459.97, [5076, 5078, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 7, 23, 6, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3766228.0, 441039.78, 4118942.19, 1006604653.19]]
[17346672.05, [6625, 6640, 6647, 6650, 6659, 6663, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2665730.0, 423092.54, 5343099.51, 120337176.72]]
[17347608.27, [6639, 6642, 6669, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2662268.0, 423219.92, 5347370.35, 118465946.95]]
[17349392.58, [6652, 6667, 6668, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2662268.0, 423204.18, 5349170.39, 117150826.44]]
[17352803.15, [6646, 6661, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2665730.0, 423244.33, 5349078.82, 118679987.43]]
[17354694.67, [5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 7, 27, 10, 24, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 4452118.0, 420901.19, 4094425.48, 947842552.48]]
[17354815.25, [6574, 6643, 6646, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 452903.85, 5349422.39, 279822322.9]]
[17361993.05, [6662, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 453148.33, 5356355.72, 275765234.86]]
[17364559.65, [6652, 6666, 6673, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 453435.49, 5358635.15, 285222692.28]]
[17365497.41, [6671, 6674, 6674, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453298.4, 5356248.02, 277962518.51]]
[17365653.87, [6663, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 453228.06, 5359936.81, 281543033.03]]
[17365793.05, [6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453037.64, 5356804.41, 276413933.38]]
[17367081.58, [6648, 6658, 6665, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453121.58, 5358008.99, 280450454.23]]
[17369370.3, [6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453079.22, 5360340.07, 278615280.74]]
[17379071.4, [6654, 6662, 6664, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2686588.0, 428925.06, 5348808.34, 175510501.56]]
[17380875.72, [6663, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2686588.0, 428918.52, 5350619.2, 174822449.69]]
[17382524.71, [6635, 6670, 6674, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2690050.0, 428907.45, 5348817.26, 174536855.25]]
[17383734.27, [6655, 6671, 6673, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2690050.0, 429149.22, 5349785.05, 175974564.19]]
[17402793.1, [6651, 6673, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2662268.0, 423315.82, 5349709.28, 118962330.61]]
[17403284.69, [6651, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2662268.0, 423392.76, 5350123.93, 118963069.76]]
[17405678.71, [6652, 6661, 6671, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2665730.0, 423407.44, 5349041.26, 118405390.37]]
[17406184.3, [6662, 6666, 6673, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2665730.0, 423212.63, 5349741.67, 116277541.53]]
[17428019.17, [6637, 6673, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435488.77, 5351312.39, 160618542.9]]
[17428444.35, [6653, 6671, 6673, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435401.69, 5351824.66, 159741914.73]]
[17429233.91, [6646, 6651, 6652, 6662, 6664, 6673, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2686588.0, 428905.17, 5346240.75, 177292637.25]]
[17429618.94, [6649, 6665, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435399.8, 5353001.14, 179583956.47]]
[17430223.62, [6643, 6654, 6655, 6659, 6671, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435313.66, 5353691.96, 182574979.12]]
[17430310.14, [6630, 6665, 6668, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435220.9, 5350409.24, 158628377.4]]
[17431472.0, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435414.94, 5354839.06, 177937687.95]]
[17432009.69, [6664, 6667, 6671, 6672, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 7, 7, 23, 1, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 2598923.0, 458944.79, 5353891.9, 319640313.84]]
[17432108.61, [6641, 6655, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435411.56, 5352017.05, 179792034.55]]
[17432274.7, [6653, 6666, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2686588.0, 428899.66, 5349287.03, 173656556.55]]
[17432560.26, [6648, 6665, 6669, 6669, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2726468.0, 435484.65, 5355857.62, 183544667.39]]
[17432895.92, [6664, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435401.91, 5352814.01, 160674043.87]]
[17433826.17, [6660, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435269.32, 5353876.84, 176873187.86]]
[17435694.34, [6637, 6671, 6676, 6677, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2690050.0, 429019.5, 5349124.84, 175668509.69]]
[17435938.52, [6642, 6672, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2690050.0, 429100.3, 5349288.22, 176029772.76]]
[17436917.45, [6654, 6660, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435542.92, 5356694.53, 183210309.05]]
[17438425.02, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2729930.0, 435321.79, 5358423.24, 180417639.99]]
[17442158.86, [5072, 5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 12, 23, 6, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 4069918.0, 483900.81, 4131840.05, 1293742730.18]]
[17448626.44, [6649, 6654, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 7, 7, 23, 1, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 2616233.0, 459053.59, 5353089.86, 321401325.28]]
[17450626.29, [6120, 6120, 6153, 6186, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6225, 6225, 6258, 6258, 6264, 6264], [13, 12, 12, 18, 1, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 3119323.0, 544472.38, 5030330.91, 860475237.36]]
[17453897.36, [6636, 6643, 6646, 6648, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 441081.8, 5347277.56, 219924182.3]]
[17454179.76, [6618, 6634, 6639, 6647, 6666, 6666, 6667, 6669, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 441032.64, 5344147.12, 219092208.9]]
[17454561.9, [6634, 6655, 6656, 6662, 6663, 6673, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 440997.4, 5348026.5, 218127532.65]]
[17458102.95, [5683, 5688, 5697, 5718, 5720, 5721, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 6, 6, 19, 8, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 4002430.0, 423874.47, 4591798.48, 352899133.71]]
[17458964.83, [5062, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 12, 23, 6, 27, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 4087228.0, 483568.84, 4131668.0, 1291453601.37]]
[17459482.95, [6647, 6663, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 440997.68, 5352947.27, 235110686.67]]
[17460711.16, [6661, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 441020.92, 5354152.24, 233151794.08]]
[17462118.17, [6666, 6667, 6670, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 441179.44, 5351938.73, 218811069.75]]
[17463074.12, [6659, 6661, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 441007.87, 5353066.25, 236893589.21]]
[17463464.54, [6648, 6663, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 441318.71, 5356607.84, 242062883.51]]
[17464012.61, [6660, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2750788.0, 441004.54, 5357470.08, 238982817.15]]
[17464775.26, [6676, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 441066.81, 5354708.45, 235658643.47]]
[17466106.9, [6120, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6232, 6264, 6264], [13, 12, 12, 18, 1, 27, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 3136633.0, 544409.29, 5028564.61, 856803132.79]]
[17467103.31, [6662, 6668, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 440988.5, 5357114.81, 238368203.34]]
[17467387.58, [6661, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2754250.0, 441011.53, 5357376.05, 238143122.29]]
[17480470.54, [6642, 6650, 6665, 6668, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435377.78, 5351124.76, 180069441.82]]
[17481804.61, [6662, 6672, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435423.19, 5352413.42, 160388562.72]]
[17482014.9, [6664, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435437.64, 5352609.26, 160162274.46]]
[17482873.54, [6648, 6658, 6662, 6670, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435300.89, 5350142.65, 161448066.35]]
[17483995.06, [6673, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435516.83, 5354510.23, 180589736.3]]
[17484540.29, [5682, 5709, 5715, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 6, 6, 19, 8, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 4026664.0, 423954.33, 4593921.96, 355196603.98]]
[17484837.33, [6654, 6669, 6674, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435659.24, 5351748.08, 162130427.14]]
