[19411347.68, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453168.95, 5295689.72, 279413849.71]]
[19413911.0, [5000, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 16, 16, 18, 10, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5385376.0, 455262.64, 4078272.36, 1183805698.7]]
[19414836.04, [6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453271.67, 5299075.37, 282436742.77]]
[19447172.52, [6570, 6575, 6580, 6580, 6585, 6585, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2662268.0, 423123.06, 5284281.46, 116316607.68]]
[19447470.46, [6580, 6585, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2658806.0, 423340.55, 5287823.91, 119084208.22]]
[19453917.64, [6560, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435388.17, 5289772.48, 161255327.3]]
[19454404.23, [6570, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435449.68, 5290197.55, 161329914.73]]
[19455790.51, [6570, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435206.79, 5291826.72, 176534071.15]]
[19456544.2, [6570, 6575, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435377.05, 5288948.15, 159809749.88]]
[19456637.61, [6575, 6580, 6580, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435470.69, 5288947.91, 162065668.44]]
[19457407.08, [6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435351.96, 5293298.12, 178532764.9]]
[19457980.13, [6555, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435177.38, 5290583.75, 177727302.75]]
[19458576.67, [6565, 6580, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435447.38, 5294372.29, 184981926.83]]
[19459767.64, [6580, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435372.81, 5295637.83, 183638177.66]]
[19459968.29, [6575, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435290.18, 5292459.11, 177463821.71]]
[19462199.46, [6560, 6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435375.26, 5294605.19, 183293445.05]]
[19463180.22, [6570, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435321.53, 5295639.69, 182353991.51]]
[19478741.36, [6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2683126.0, 428999.54, 5289115.82, 175244594.73]]
[19480252.98, [6555, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2686588.0, 429130.7, 5287034.28, 178642250.74]]
[19482364.04, [4995, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 12, 18, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3623856.0, 412565.37, 4051942.67, 691186615.92]]
[19483838.72, [6575, 6580, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441158.09, 5289603.64, 219069851.92]]
[19485209.96, [6585, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441066.87, 5291066.09, 217659639.04]]
[19486924.44, [6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441135.25, 5292712.19, 236712597.24]]
[19487712.41, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441098.27, 5293537.14, 236780120.97]]
[19488255.44, [6580, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441065.71, 5290650.73, 217510973.11]]
[19488457.33, [6550, 6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441150.67, 5294229.66, 243203624.83]]
[19488698.13, [6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441092.61, 5291066.52, 217406719.32]]
[19488969.65, [6575, 6590, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441175.5, 5291255.15, 237517862.53]]
[19490029.13, [6575, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 441074.29, 5295877.84, 239439519.56]]
[19490392.4, [6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441152.3, 5292701.09, 236597496.35]]
[19492163.46, [6540, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 440983.23, 5294641.23, 240284643.41]]
[19492890.65, [6555, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441098.31, 5295253.34, 241104773.12]]
[19495736.62, [4995, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 7, 18, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3623856.0, 412577.63, 4065303.0, 706854836.51]]
[19500319.48, [5005, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 12, 18, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3641166.0, 412562.94, 4052590.54, 691269117.67]]
[19513727.94, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 7, 18, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3641166.0, 412435.37, 4066126.57, 706458244.9]]
[19525728.33, [6575, 6585, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 435441.83, 5289780.49, 161116767.9]]
[19527613.68, [6560, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 435284.68, 5291823.01, 179780926.29]]
[19527744.15, [6545, 6565, 6580, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435283.92, 5288492.23, 179251245.31]]
[19527824.7, [5005, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 10, 14, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 4198618.0, 369677.83, 4040278.87, 404575650.99]]
[19529124.63, [6580, 6580, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435576.95, 5289579.68, 163889471.09]]
[19531211.39, [6580, 6585, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2723006.0, 435465.55, 5295239.84, 183906263.46]]
[19532580.34, [6565, 6575, 6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447299.41, 5292323.93, 219772776.47]]
[19532868.85, [6550, 6575, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435325.29, 5293575.55, 182865415.75]]
[19535746.88, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447552.39, 5295237.49, 222262393.06]]
[19537984.32, [6585, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447575.61, 5293989.72, 221107325.4]]
[19538475.39, [6585, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447637.58, 5294418.81, 221438618.32]]
[19538511.46, [6580, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447534.54, 5298019.92, 224689939.65]]
[19538905.66, [6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447513.34, 5298435.32, 223633129.72]]
[19540607.18, [6575, 6585, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447437.95, 5296750.23, 225034111.87]]
[19540610.28, [6545, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447637.84, 5296553.45, 226657787.41]]
[19550945.63, [6485, 6570, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 441100.35, 5285019.28, 221889540.0]]
[19556141.03, [6560, 6565, 6575, 6580, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 441165.72, 5286687.31, 221566247.7]]
[19557478.82, [6565, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 441206.25, 5291446.57, 238366078.24]]
[19558075.83, [4980, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 10, 23, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 4229776.0, 369832.77, 4039217.06, 406503386.33]]
[19559915.84, [6550, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 441081.28, 5294008.56, 240762731.53]]
[19562273.56, [6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 441280.0, 5292705.56, 239345173.4]]
[19564001.85, [6565, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 441074.16, 5294639.69, 240151749.77]]
[19564728.46, [6530, 6560, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453143.77, 5294307.69, 282809560.79]]
[19565795.57, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453234.06, 5295284.51, 279172470.17]]
[19566309.54, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453331.29, 5295701.25, 279306714.0]]
[19567253.38, [6550, 6570, 6575, 6580, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453250.94, 5293263.44, 284122881.55]]
[19567267.93, [6565, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453116.74, 5293412.19, 277250273.95]]
[19568170.17, [6575, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453275.62, 5297617.54, 283071788.75]]
[19569607.21, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453165.81, 5295702.39, 277823243.26]]
[19572263.58, [6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453264.29, 5298260.28, 283042884.34]]
[19575950.76, [6075, 6110, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6180, 6180], [13, 7, 7, 18, 6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3623856.0, 430398.47, 4918946.29, 234487395.87]]
[19604025.91, [6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6155, 6190, 6190, 6190, 6190], [13, 7, 7, 18, 6, 26, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3641166.0, 430421.57, 4929688.35, 230775932.81]]
[19607124.46, [6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2658806.0, 423276.82, 5289291.64, 118424221.35]]
[19607399.38, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 447444.08, 5295249.3, 219757301.26]]
[19608235.22, [6540, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 447583.31, 5295945.92, 227866729.78]]
[19609199.79, [6575, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2662268.0, 423143.53, 5288038.26, 117202867.85]]
[19609719.41, [6075, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150], [13, 7, 12, 18, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2794861.0, 487142.46, 4933715.95, 537919780.96]]
[19610875.45, [6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 447662.28, 5295045.17, 221332087.02]]
[19614481.17, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 447489.92, 5298823.24, 222836848.14]]
[19621095.76, [6870, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 447725.39, 5538663.37, 138486414.79]]
[19622130.3, [6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 447523.16, 5539900.13, 136062804.75]]
[19623568.65, [6860, 6895, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 447553.55, 5537846.11, 136599720.04]]
[19625085.1, [6890, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 447437.56, 5539478.54, 134657049.96]]
[19629847.49, [6540, 6560, 6565, 6570, 6590, 6595, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2683126.0, 428927.9, 5282043.6, 178467248.47]]
[19632955.91, [6540, 6540, 6570, 6580, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2686588.0, 428808.8, 5281809.11, 176713159.82]]
[19633954.5, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 12, 23, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3745456.0, 440911.97, 4053586.53, 992343962.48]]
[19635515.49, [6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6155, 6155, 6190, 6190], [13, 7, 12, 18, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2812171.0, 487136.35, 4942208.14, 537334409.24]]
[19635835.4, [6110, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150, 6150, 6150, 6180, 6180], [13, 12, 7, 18, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2794861.0, 487457.23, 4959517.17, 553587280.72]]
[19637093.96, [6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 453200.67, 5294867.29, 277447610.71]]
[19638352.42, [6575, 6580, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 453103.93, 5292760.49, 280207806.17]]
